PID,TID,DevId,Count,QCount,TAvg (ns),TMed (ns),TMin (ns),TMax (ns),TStdDev (ns),AAvg (ns),AMed (ns),AMin (ns),AMax (ns),AStdDev (ns),QAvg (ns),QMed (ns),QMin (ns),QMax (ns),QStdDev (ns),KAvg (ns),KMed (ns),KMin (ns),KMax (ns),KStdDev (ns),API Name,Kernel Name
617828,617828,0,203,165,6380940.6,8056227.0,11782,38018794,7408407.8,186750.0,7361.0,6134,35790481,2511268.4,7618778.1,8097623.0,356,38010126,7187036.6,1665.0,1568.0,1216,2912,337.3,cudaLaunchKernel,"void at::native::vectorized_gather_kernel<(int)16, long>(char *, char *, T2 *, int, long, long, long, long, bool)"
617828,617828,0,2,1,5544723.0,5544723.0,4368777,6720669,1663038.8,25145.5,25145.5,6504,43787,26363.1,2558072.0,2558072.0,2558072,2558072,0.0,4241774.0,4241774.0,4156093,4327455,121171.2,cuLaunchKernelEx,_topk_topp_kernel
617828,617828,0,136,134,5274396.7,4599961.5,14138,34425673,4979342.6,10226.8,9112.0,7467,115983,9319.6,5340357.7,4591649.0,92,34414800,4975424.2,2378.4,2336.0,1632,3520,281.0,cudaLaunchKernel,"void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void at::native::index_kernel_impl<at::native::OpaqueType<(int)4>>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>)::[lambda(char *, const char *, long) (instance 1)]>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>, const T1 &, bool)::[lambda(int) (instance 1)]>(long, T3)"
617828,617828,0,132,131,5266462.3,4549691.5,9041,34373954,5039258.0,19847.4,6003.0,5416,1765345,153102.1,5285502.1,4537930.0,455,34366685,5049368.5,1164.1,1152.0,1120,1409,52.9,cudaLaunchKernel,"void at::native::vectorized_elementwise_kernel<(int)2, at::native::CUDAFunctor_add<long>, std::array<char *, (unsigned long)3>>(int, T2, T3)"
617828,617828,0,132,132,5216048.7,4507311.5,8630,34336029,5049821.7,5872.5,5582.0,4733,21174,1726.0,5209011.3,4500779.0,264,34329083,5050022.9,1164.8,1152.0,1120,1280,24.6,cudaLaunchKernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<int>, std::array<char *, (unsigned long)3>>(int, T2, T3)"
617828,617828,0,132,130,5122326.8,4408140.0,9668,34240505,5046653.3,6500.6,5841.0,4822,62027,5017.4,5192388.4,4403140.5,834,34233034,5045609.6,2126.8,2112.0,2080,2272,28.9,cuLaunchKernelEx,_compute_slot_mapping_kernel
617828,617828,0,1769,1763,5030478.4,128965.0,7950,38382231,7843644.5,4938.3,4656.0,3546,23185,1560.5,5037504.3,122082.0,152,38370673,7847630.3,5124.3,1920.0,1376,33376,5477.0,cuLaunchKernel,triton_poi_fused_1
617828,617828,0,132,129,4999173.8,4312849.0,8585,34130875,5061605.5,7710.4,6599.5,5755,126062,10484.8,5106561.0,4306067.0,1256,34121988,5062923.9,977.2,992.0,960,1024,16.5,cudaLaunchKernel,"void at::native::unrolled_elementwise_kernel<at::native::CUDAFunctorOnSelf_add<int>, std::array<char *, (unsigned long)2>, (int)4, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T4, T5, T6, T7)"
617828,617828,0,4,3,4928761.5,6019995.5,165122,7509933,3465609.7,1084367.0,9083.5,5198,4314103,2153158.2,4962669.7,7257456.0,153638,7476915,4166188.9,123073.0,122961.0,3200,243170,138343.7,cudaLaunchKernel,"void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl *, void at::native::templates::cuda::exponential_kernel<at::CUDAGeneratorImpl *>(at::TensorIteratorBase &, double, T1)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, T3, T4)::[lambda(curandStatePhilox4_32_10 *) (instance 2)], void at::native::<unnamed>::distribution_nullary_kernel<float, float, float4, at::CUDAGeneratorImpl *, void at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl *, void at::native::templates::cuda::exponential_kernel<at::CUDAGeneratorImpl *>(at::TensorIteratorBase &, double, T1)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, T3, T4)::[lambda(curandStatePhilox4_32_10 *) (instance 2)], void at::native::templates::cuda::exponential_kernel<at::CUDAGeneratorImpl *>(at::TensorIteratorBase &, double, T1)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, T4, const T5 &, T6)::[lambda(int, float) (instance 1)]>(long, at::PhiloxCudaState, T3, T4)"
617828,617828,0,1,0,4682671.0,4682671.0,4682671,4682671,0.0,4680709.0,4680709.0,4680709,4680709,0.0,,,,,0.0,6208.0,6208.0,6208,6208,0.0,cudaLaunchKernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::float16_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
617828,617828,0,4,3,4607385.0,4232206.0,4155098,5810030,802588.9,1457638.5,6982.5,6559,5810030,2901594.3,4197838.0,4221296.0,4146169,4226049,44809.7,1752.0,1824.0,1536,1824,144.0,cudaLaunchKernel,"void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)8, void at::native::_cuda_scatter_gather_internal_kernel<(bool)1, at::native::OpaqueType<(int)4>, long>::operator ()<at::native::TensorAssign>(at::TensorIterator &, long, long, long, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
617828,617828,0,114,85,4599398.1,27248.0,9478,38284735,9925352.9,12969.0,8858.5,4771,52198,9526.3,6149436.9,95659.0,16,38275636,11083127.5,1541.6,1088.0,960,3456,862.3,cudaLaunchKernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<c10::Half>, std::array<char *, (unsigned long)1>>(int, T2, T3)"
617828,617828,0,3,2,4508700.7,15908.0,9720,13500474,7787104.7,4506235.0,12202.0,6029,13500474,7789240.1,1586.5,1586.5,1370,1803,306.2,2208.0,2336.0,1888,2400,279.0,cudaLaunchKernel,"void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::<unnamed>::pow_tensor_tensor_kernel(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
617828,617828,0,2,2,4486921.5,4486921.5,817441,8156402,5189429.1,18803.5,18803.5,6885,30722,16855.3,3778577.0,3778577.0,92826,7464328,5212439.1,689541.0,689541.0,685189,693893,6154.7,cudaLaunchKernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float>>, std::array<char *, (unsigned long)3>>(int, T2, T3)"
617828,617828,0,6,4,4406919.7,4910291.5,22746,6809791,2294564.1,1143588.0,8199.0,7699,6809791,2775865.3,4890848.3,4898940.5,4505142,5260370,340804.9,3365.3,3392.0,3104,3488,136.4,cudaLaunchKernel,"void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void at::native::index_kernel_impl<at::native::OpaqueType<(int)2>>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>)::[lambda(char *, const char *, long) (instance 1)]>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>, const T1 &, bool)::[lambda(int) (instance 1)]>(long, T3)"
617828,617828,0,49,49,4141343.7,135530.0,8701,39836729,10808256.6,5167.9,4930.0,4106,6557,664.6,4132430.6,127963.0,1155,39811406,10804309.0,3745.3,2400.0,1600,19712,3986.4,cuLaunchKernel,triton_red_fused_fused_add_rms_norm_10
617828,617828,0,142,142,3964364.3,127873.5,92121,39263948,9359901.9,5674.7,5287.5,4410,27389,2218.5,3699681.5,63851.0,175,38257471,9055929.7,259008.1,59713.0,54177,1101640,389009.8,cudaLaunchKernel,ampere_fp16_s1688gemm_fp16_128x128_ldg8_f2f_stages_32x1_tn
617828,617828,0,1,0,3884917.0,3884917.0,3884917,3884917,0.0,3884917.0,3884917.0,3884917,3884917,0.0,,,,,0.0,1216.0,1216.0,1216,1216,0.0,cudaLaunchKernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::reciprocal_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
617828,617828,0,1,0,3550331.0,3550331.0,3550331,3550331,0.0,3550331.0,3550331.0,3550331,3550331,0.0,,,,,0.0,1056.0,1056.0,1056,1056,0.0,cudaLaunchKernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, std::array<char *, (unsigned long)2>>(int, T2, T3)"
617828,617828,0,1,0,3174167.0,3174167.0,3174167,3174167,0.0,3174167.0,3174167.0,3174167,3174167,0.0,,,,,0.0,1024.0,1024.0,1024,1024,0.0,cudaLaunchKernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, std::array<char *, (unsigned long)2>>(int, T2, T3)"
617828,617828,0,207,203,3033408.4,3898659.0,10894,33819223,4620743.6,10403.7,9527.0,6771,45928,4154.3,3081223.4,3891732.0,174,33809250,4647152.3,1347.4,1344.0,1152,1760,65.8,cuLaunchKernelEx,_copy_page_indices_kernel
617828,617828,0,8,7,2880786.5,3620689.0,13828,4117676,1778840.0,12440.1,9553.5,6399,36260,9812.5,3277138.7,3625647.0,1242,4109139,1468187.8,856.0,864.0,832,864,14.8,cudaLaunchKernel,"void at::native::unrolled_elementwise_kernel<at::native::FillFunctor<long>, std::array<char *, (unsigned long)1>, (int)4, TrivialOffsetCalculator<(int)0, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T4, T5, T6, T7)"
617828,617828,0,1,0,2872287.0,2872287.0,2872287,2872287,0.0,2868831.0,2868831.0,2868831,2868831,0.0,,,,,0.0,9281.0,9281.0,9281,9281,0.0,cudaLaunchKernel,"void at::native::<unnamed>::CatArrayBatchedCopy_vectorized<at::native::<unnamed>::OpaqueType<(unsigned int)4>, unsigned int, (int)2, (int)128, (int)1, (int)16, (int)4>(char *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)"
617828,617828,0,4,4,2872004.3,1507090.5,129637,8344199,3739412.0,11241.0,6855.0,5810,25444,9493.7,2859251.3,1498715.5,102817,8336757,3744465.0,1512.0,1504.0,1376,1664,157.6,cudaLaunchKernel,"void at::native::vectorized_elementwise_kernel<(int)2, at::native::<unnamed>::where_kernel_impl(at::TensorIterator &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(bool, long, long) (instance 1)], std::array<char *, (unsigned long)4>>(int, T2, T3)"
617828,617828,0,4,3,2716646.3,1688703.5,346853,7142325,3069464.1,1790726.0,7422.0,5735,7142325,3567732.8,1232939.0,990113.0,339486,2369218,1036424.8,1624.0,1632.0,1600,1632,16.0,cudaLaunchKernel,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::where_kernel_impl(at::TensorIterator &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 11)]::operator ()() const::[lambda(bool, float, float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
617828,617828,0,6,5,2659157.8,1776424.0,429503,8378405,2930801.6,404559.2,8602.0,5612,2387485,971432.1,2423514.0,866665.0,196785,8123319,3271353.2,235441.8,230401.5,224962,250050,11335.0,cudaLaunchKernel,"void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, (int)4, (int)4>>(T3)"
617828,617828,0,3,2,2641255.7,596148.0,46293,7281326,4027812.6,29677.3,25892.0,18465,44675,13508.8,3342618.5,3342618.5,172,6685065,4726933.2,383170.7,570084.0,1632,577796,330444.7,cudaLaunchKernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<unsigned char>, std::array<char *, (unsigned long)1>>(int, T2, T3)"
617828,617828,0,625,625,2326313.3,123412.0,26836,38329472,6616872.8,4910.7,4618.0,3761,32606,1750.7,2316795.1,115627.0,942,38296786,6612837.3,4607.5,2848.0,2112,27808,4829.7,cuLaunchKernel,triton_red_fused_fused_add_rms_norm_8
617828,617828,0,8,7,2308904.0,1607389.5,244190,8355185,2629009.9,371777.5,7303.0,5164,2921739,1030342.5,2212016.6,1045956.0,230092,8348197,2828384.2,1832.0,1808.0,1760,2016,79.8,cudaLaunchKernel,"void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<float>(at::TensorIteratorBase &, at::native::<unnamed>::OpType, T1)::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
617828,617828,0,625,624,2228439.5,9708.0,7278,38310311,6636247.0,4955.6,4778.0,3664,20559,1168.9,2222517.7,1730.5,677,38286183,6637359.4,4528.2,2880.0,1824,19552,4114.9,cuLaunchKernel,triton_red_fused_fused_add_rms_norm_9
617828,617828,0,8,7,2218525.4,2139992.0,8771,4500913,2358452.3,8862.0,6361.5,5519,21286,5330.6,2524325.3,4250303.0,788,4493679,2361619.4,880.0,880.0,864,896,17.1,cudaLaunchKernel,"void at::native::unrolled_elementwise_kernel<at::native::FillFunctor<int>, std::array<char *, (unsigned long)1>, (int)4, TrivialOffsetCalculator<(int)0, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T4, T5, T6, T7)"
617828,617828,0,625,625,2192803.2,135258.0,18900,36855392,6281814.3,4940.5,4662.0,3897,28908,1797.9,2184190.8,128512.0,651,36832064,6278692.9,3671.9,2272.0,1632,28000,3983.0,cuLaunchKernel,triton_red_fused_fused_add_rms_norm_6
617828,617828,0,625,624,2084402.7,9269.0,7564,36806085,6300251.2,5027.1,4688.0,3785,40075,2272.3,2079133.8,1875.5,834,36787345,6302260.2,3573.2,2464.0,1696,14048,2871.5,cuLaunchKernel,triton_red_fused_fused_add_rms_norm_7
617828,617828,0,688,686,1983515.4,84550.5,15476,38588092,4949509.9,5271.7,4621.5,3688,34959,2489.1,1833277.3,37582.5,1254,37928908,4760930.5,150313.1,41328.5,9248,682373,241078.5,cuLaunchKernel,void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_16x16_128x2_tn_align8>(T1::Params)
617828,617828,0,1316,1310,1712265.8,45871.5,7357,34104560,5582842.9,10319.3,5725.5,4585,5549447,152821.2,1708083.1,39929.5,264,34094116,5592716.2,1655.9,1248.0,960,5280,1104.8,cudaLaunchKernel,"void vllm::reshape_and_cache_flash_kernel<unsigned short, unsigned short, (vllm::Fp8KVCacheDataType)0>(const T1 *, const T1 *, T2 *, T2 *, const long *, long, long, long, long, long, int, int, int, const float *, const float *, int)"
617828,617828,0,2408,2401,1444652.8,145999.5,19293,38318561,4778275.6,4950.3,4646.0,3672,39330,1774.1,1373276.1,67704.0,43,38218414,4782368.5,70426.0,73184.0,12992,152641,44441.4,cuLaunchKernel,void cutlass::Kernel2<cutlass_80_tensorop_f16_s16816gemm_relu_f16_64x64_32x6_tn_align8>(T1::Params)
617828,617828,0,1,0,1014851.0,1014851.0,1014851,1014851,0.0,1011841.0,1011841.0,1011841,1011841,0.0,,,,,0.0,5664.0,5664.0,5664,5664,0.0,cudaLaunchKernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::sin_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
617828,617828,0,1,0,1002295.0,1002295.0,1002295,1002295,0.0,999718.0,999718.0,999718,999718,0.0,,,,,0.0,5312.0,5312.0,5312,5312,0.0,cudaLaunchKernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::cos_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
617828,617828,0,2,1,543869.5,543869.5,14194,1073545,749074.3,542708.5,542708.5,11872,1073545,750716.2,1042.0,1042.0,1042,1042,0.0,1072.0,1072.0,864,1280,294.2,cudaLaunchKernel,"void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)"
617828,617828,0,2,1,356004.0,356004.0,14730,697278,482634.3,353661.5,353661.5,10997,696326,484600.8,661.0,661.0,661,661,0.0,3104.0,3104.0,3072,3136,45.3,cudaLaunchKernel,"void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::native::templates::cuda::uniform_and_transform<c10::Half, float, at::CUDAGeneratorImpl *, void at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl *>(at::TensorIteratorBase &, double, double, T1)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 3)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, T3, T4)::[lambda(curandStatePhilox4_32_10 *) (instance 2)], void at::native::<unnamed>::distribution_nullary_kernel<c10::Half, float, float4, at::CUDAGeneratorImpl *, void at::native::templates::cuda::uniform_and_transform<c10::Half, float, at::CUDAGeneratorImpl *, void at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl *>(at::TensorIteratorBase &, double, double, T1)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 3)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, T3, T4)::[lambda(curandStatePhilox4_32_10 *) (instance 2)], void at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl *>(at::TensorIteratorBase &, double, double, T1)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 3)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, T4, const T5 &, T6)::[lambda(int, float) (instance 1)]>(long, at::PhiloxCudaState, T3, T4)"
617828,617828,0,49,24,315908.3,21973.0,20192,5880231,985045.2,21971.0,19272.0,11641,61588,9034.6,593570.6,263.0,30,5855141,1354349.4,3625.8,2720.0,2144,11008,2461.8,cuLaunchKernel,triton_red_fused__to_copy_embedding_rms_norm_0
617828,617828,0,49,48,299291.9,54687.0,10983,3548220,786228.4,6421.3,5500.0,4663,14575,2259.7,295469.9,48690.0,1067,3533167,791951.1,3499.8,2464.0,1856,15648,2858.8,cuLaunchKernel,triton_red_fused__to_copy_embedding_fused_add_rms_norm_4
